model_bus,zone,parent_pd_mw,pd_gross_mw,qd_gross_mvar,p_boundary_mw,q_boundary_mvar,pd_effective_mw,qd_effective_mvar,within_zone_allocation_weight,assumed_q_over_p
37,F,0,0,0,23.7449576067048,0,-23.7449576067048,0,0,0.250623624353469
38,F,0,0,0,0,0,0,0,0,0.250623624353469
39,G,0,34.1061842946857,8.54781552080148,0,0,34.1061842946857,8.54781552080148,0.2,0.250623624353469
40,F,0,0,0,0,0,0,0,0,0.250623624353469
41,F,809.143671,175.794718137807,27.1575253626693,0,0,175.794718137807,27.1575253626693,0.798175598482101,0.154484307892461
42,F,204.597757,44.450950198982,3.69342344932302,0,0,44.450950198982,3.69342344932302,0.201824401517899,0.0830898649587835
43,E,0,0,0,0,0,0,0,0,0.250623624353469
44,E,0,0,0,0,0,0,0,0,0.250623624353469
45,E,295.9154,117.738257410427,6.7639277171018,0,0,117.738257410427,6.7639277171018,1,0.0574488519353842
46,D,26.5861492,5.82835639919867,-9.31707503416642,0,0,5.82835639919867,-9.31707503416642,0.0303030303168461,-1.59857675063375
47,D,610.325512,133.798790366354,21.9225294921563,0,0,133.798790366354,21.9225294921563,0.695652174150916,0.163846993176323
48,D,0,0,0,-209.89760946268,0,209.89760946268,0,0,0.250623624353469
49,D,240.431262,52.7086143203135,3.72683001366657,0,0,52.7086143203135,3.72683001366657,0.274044795532238,0.0707062794521288
50,C,0,0,0,0,0,0,0,0,0.250623624353469
51,C,844.977176,159.656157602654,14.1710476451958,0,0,159.656157602654,14.1710476451958,0.472527472527473,0.0887597939095103
52,B,0,0,0,0,0,0,0,0,0.250623624353469
53,B,1066.91373,187.680730170108,43.9774849860888,0,0,187.680730170108,43.9774849860888,1,0.234320726194048
54,A,20,3.45206108215185,0,160.099609143545,0,-156.647548061393,0,0.00763005733397711,0
55,A,939,162.07426780703,22.7836031422022,0,0,162.07426780703,22.7836031422022,0.358231191830225,0.140575079872204
56,A,198.818159,34.316621455449,7.59453438073408,0,0,34.316621455449,7.59453438073408,0.0758496976102888,0.221307752879856
57,A,277.420687,47.8836578488265,-1.03561832464556,0,0,47.8836578488265,-1.03561832464556,0.105836787372066,-0.0216278031205366
58,A,97.0972405,16.7592802557194,6.55891605608852,0,0,16.7592802557194,6.55891605608852,0.0370428755992982,0.391360246741513
59,A,814.923268,140.65824492014,34.1754047133034,0,0,140.65824492014,34.1754047133034,0.3108955628816,0.24296766060679
60,A,0,0,0,0,0,0,0,0,0.250623624353469
61,A,273.952928,47.2851120545175,1.38082443286074,0,0,47.2851120545175,1.38082443286074,0.104513827372545,0.0292020970843575
62,A,0,0,0,0,0,0,0,0,0.250623624353469
63,C,0,0,0,0,0,0,0,0,0.250623624353469
64,C,165.296493,31.2323263718237,4.72368254839861,0,0,31.2323263718237,4.72368254839861,0.0924369749543922,0.151243378164109
65,C,105.188677,19.8751167133615,0,0,0,19.8751167133615,0,0.058823529313079,0
66,C,0,0,0,-2.63417794056288,0,2.63417794056288,0,0,0.250623624353469
67,C,0,0,0,-1.12893340309838,0,1.12893340309838,0,0,0.250623624353469
68,C,243.899021,46.0840619627683,7.74683937937373,0,0,46.0840619627683,7.74683937937373,0.136393018910436,0.168102355769604
69,C,0,0,0,0,0,0,0,0,0.250623624353469
70,C,0,0,0,0,0,0,0,0,0.250623624353469
71,C,428.846145,81.0293220433808,10.0142070026051,0,0,81.0293220433808,10.0142070026051,0.23981900429462,0.123587446495526
72,C,0,0,0,0,0,0,0,0,0.250623624353469
73,G,0,85.2654607367143,21.3695388020037,35.6174364100572,0,49.6480243266571,21.3695388020037,0.5,0.250623624353469
74,H,117.903792,72.1754987174353,0,0,0,72.1754987174353,0,1,0
75,G,0,0,0,-1.88155567183063,0,1.88155567183063,0,0,0.250623624353469
76,G,0,51.1592764420286,12.8217232812022,0,0,51.1592764420286,12.8217232812022,0.3,0.250623624353469
77,H,0,0,0,0,0,0,0,0,0.250623624353469
78,I,2311.83906,187.012473102964,48.5360273572757,0,0,187.012473102964,48.5360273572757,1,0.259533637259334
79,J,0,704.357081282082,176.528524549946,0,0,704.357081282082,176.528524549946,0.45,0.250623624353469
80,K,809.143671,439.68970568476,13.58503197403,185.504424001396,0,254.185281683364,13.58503197403,1,0.0308968615784922
81,J,0,156.523795840463,39.2285610110991,96.9363414836787,0,59.587454356784,39.2285610110991,0.1,0.250623624353469
82,J,0,704.357081282082,176.528524549946,0,0,704.357081282082,176.528524549946,0.45,0.250623624353469
9001,G,0,0,0,0,0,0,0,0,0
9002,G,0,0,0,0,0,0,0,0,0
9003,K,0,0,0,0,0,0,0,0,0
858,G,0,0,0,0,0,0,0,0,0
774,G,0,0,0,0,0,0,0,0,0
9101,F,0,0,0,0,0,0,0,0,0
9102,F,0,0,0,0,0,0,0,0,0
9103,F,0,0,0,0,0,0,0,0,0
9104,G,0,0,0,0,0,0,0,0,0
1220,E,0,0,0,0,0,0,0,0,0
1130,J,0,0,0,0,0,0,0,0,0
557,J,0,0,0,0,0,0,0,0,0
1529,J,0,0,0,0,0,0,0,0,0
1493,J,0,0,0,0,0,0,0,0,0
601,J,0,0,0,0,0,0,0,0,0
1129,J,0,0,0,0,0,0,0,0,0
9111,J,0,0,0,0,0,0,0,0,0
9112,J,0,0,0,0,0,0,0,0,0
9113,J,0,0,0,0,0,0,0,0,0
9114,J,0,0,0,0,0,0,0,0,0
