candidate_id,scenario_id,is_train,interface_name,lite_flow_mw,target_flow_mw,target_limit_mw,residual_mw,scale_mw,scale_source,objective_term
CURRENT,S1_2025_SUMMER_PEAK_PUBLIC,1,Dysinger_East,68.9469875200073,119.424624611063,1138.42771233996,-50.4776370910557,1231.31610688274,fixed_interface_scale,0.00168057892421148
CURRENT,S1_2025_SUMMER_PEAK_PUBLIC,1,West_Central,-316.961185471961,-249.020389314563,NaN,-67.9407961573977,4634.5681465926,fixed_interface_scale,0.000214903119062161
CURRENT,S1_2025_SUMMER_PEAK_PUBLIC,1,Moses_South,688.585413189137,713.559374921485,1120.63977933465,-24.9739617323479,1124.88579191751,fixed_interface_scale,0.000492899095360691
CURRENT,S1_2025_SUMMER_PEAK_PUBLIC,1,Central_East,812.730029763922,919.824688464481,1200.68547785855,-107.094658700559,1392.92634591109,fixed_interface_scale,0.00591124986037605
CURRENT,S1_2025_SUMMER_PEAK_PUBLIC,1,Total_East_proxy,963.369058810726,1064.86749418979,2685.97788380209,-101.498435379064,2905.13643967645,fixed_interface_scale,0.00122063446275044
CURRENT,S1_2025_SUMMER_PEAK_PUBLIC,1,UPNY_ConEd,1640.71187398725,1887.02575769531,2714.43857661059,-246.313883708058,2999.1759695476,fixed_interface_scale,0.00674487473560876
CURRENT,S1_2025_SUMMER_PEAK_PUBLIC,1,Dunwoodie_South,803.376434926503,1013.73430197272,1636.48983648869,-210.357867046217,1935.84206726617,fixed_interface_scale,0.0118080360618622
CURRENT,S2_2025_WINTER_PEAK_PUBLIC,1,Dysinger_East,909.274937020571,967.776068342782,1483.21012792242,-58.5011313222105,1231.31610688274,fixed_interface_scale,0.00225730065942591
CURRENT,S2_2025_WINTER_PEAK_PUBLIC,1,West_Central,439.303120395839,559.985983797111,4634.5681465926,-120.682863401272,4634.5681465926,fixed_interface_scale,0.000678067091204133
CURRENT,S2_2025_WINTER_PEAK_PUBLIC,1,Moses_South,-67.5041693417174,-55.8104160947309,741.605063961212,-11.6937532469865,1124.88579191751,fixed_interface_scale,0.000108066475644852
CURRENT,S2_2025_WINTER_PEAK_PUBLIC,1,Central_East,918.739913991056,1002.33486432337,1522.60789694536,-83.5949503323142,1392.92634591109,fixed_interface_scale,0.00360166887407341
CURRENT,S2_2025_WINTER_PEAK_PUBLIC,1,Total_East_proxy,1704.0139724071,1885.69773626077,3499.44889556697,-181.683763853666,2905.13643967645,fixed_interface_scale,0.00391110224080271
CURRENT,S2_2025_WINTER_PEAK_PUBLIC,1,UPNY_ConEd,1977.2398083516,2186.02924703846,3286.23743967812,-208.789438686864,2999.1759695476,fixed_interface_scale,0.00484633195189493
CURRENT,S2_2025_WINTER_PEAK_PUBLIC,1,Dunwoodie_South,1072.11847241697,1287.80646363194,2132.11455888848,-215.687991214973,1935.84206726617,fixed_interface_scale,0.0124140098345147
CURRENT,S3_2025_SHOULDER_LIGHT_LOAD_PUBLIC,0,Dysinger_East,251.124169724643,345.442933820289,3154.18988821813,-94.3187640956463,1231.31610688274,fixed_interface_scale,0.00586755381739041
CURRENT,S3_2025_SHOULDER_LIGHT_LOAD_PUBLIC,0,West_Central,31.3574510385391,444.780201612359,9855.85771634158,-413.42275057382,4634.5681465926,fixed_interface_scale,0.00795738185697347
CURRENT,S3_2025_SHOULDER_LIGHT_LOAD_PUBLIC,0,Moses_South,-64.7937350329838,-18.0281665798467,1577.09494410906,-46.7655684531371,1124.88579191751,fixed_interface_scale,0.00172836543615315
CURRENT,S3_2025_SHOULDER_LIGHT_LOAD_PUBLIC,0,Central_East,1482.59903258308,1604.47725507616,2577.56454927825,-121.878222493077,1392.92634591109,fixed_interface_scale,0.00765589410916951
CURRENT,S3_2025_SHOULDER_LIGHT_LOAD_PUBLIC,0,Total_East_proxy,2927.03280307414,3161.41495443083,7441.91676751464,-234.382151356692,2905.13643967645,fixed_interface_scale,0.00650902597800286
CURRENT,S3_2025_SHOULDER_LIGHT_LOAD_PUBLIC,0,UPNY_ConEd,3529.91640613608,3945.61555854566,5647.97126859058,-415.699152409577,2999.1759695476,fixed_interface_scale,0.0192111951030987
CURRENT,S3_2025_SHOULDER_LIGHT_LOAD_PUBLIC,0,Dunwoodie_South,2601.20000554258,3173.76557921188,4534.14796431356,-572.565573669298,1935.84206726617,fixed_interface_scale,0.0874803712541487
CURRENT,S4_2025_HIGH_NYC_LI_LOAD_PUBLIC,1,Dysinger_East,7.6080714947316,56.2522711365844,1147.05453155592,-48.6441996418528,1231.31610688274,fixed_interface_scale,0.0015607128400733
CURRENT,S4_2025_HIGH_NYC_LI_LOAD_PUBLIC,1,West_Central,-360.266794177469,-289.781820125136,NaN,-70.4849740523329,4634.5681465926,fixed_interface_scale,0.000231299419924822
CURRENT,S4_2025_HIGH_NYC_LI_LOAD_PUBLIC,1,Moses_South,745.99791231,777.591851487167,1129.13180450036,-31.5939391771669,1124.88579191751,fixed_interface_scale,0.000788843211891471
CURRENT,S4_2025_HIGH_NYC_LI_LOAD_PUBLIC,1,Central_East,770.266592599911,889.243271952491,1209.78407625038,-118.97667935258,1392.92634591109,fixed_interface_scale,0.00729570695822669
CURRENT,S4_2025_HIGH_NYC_LI_LOAD_PUBLIC,1,Total_East_proxy,946.751006571441,1061.49143259267,2706.33178538974,-114.740426021229,2905.13643967645,fixed_interface_scale,0.00155991109995706
CURRENT,S4_2025_HIGH_NYC_LI_LOAD_PUBLIC,1,UPNY_ConEd,1663.58464422243,1932.82631567124,2735.00814867864,-269.241671448811,2999.1759695476,fixed_interface_scale,0.00805899081059387
