interface_name,branch_key,model_branch_row,from_bus,to_bus,metered_bus,meter_column,sign
Dysinger_East,NPCC_S7:BRANCH_ROW:59,27,53,55,55,PT,1
Dysinger_East,NPCC_S7:BRANCH_ROW:73,38,62,63,62,PF,1
Dysinger_East,NPCC_S7:BRANCH_ROW:222,63,54,52,54,PF,1
West_Central,NPCC_S7:BRANCH_ROW:55,23,50,52,52,PT,1
West_Central,NPCC_S7:BRANCH_ROW:56,24,51,53,53,PT,1
West_Central,NPCC_S7:BRANCH_ROW:60,28,53,65,53,PF,1
West_Central,NPCC_S7:BRANCH_ROW:73,38,62,63,62,PF,1
Moses_South,NPCC_S7:BRANCH_ROW:47,15,44,48,48,PT,1
Moses_South,NPCC_S7:BRANCH_ROW:48,16,45,46,46,PT,1
Central_East,NPCC_S7:BRANCH_ROW:36,4,37,43,43,PT,1
Central_East,NPCC_S7:BRANCH_ROW:40,8,40,44,44,PT,1
Central_East,NPCC_S7:BRANCH_ROW:42,10,41,45,45,PT,1
Total_East_proxy,NPCC_S7:BRANCH_ROW:36,4,37,43,43,PT,1
Total_East_proxy,NPCC_S7:BRANCH_ROW:37,5,38,69,69,PT,1
Total_East_proxy,NPCC_S7:BRANCH_ROW:40,8,40,44,44,PT,1
Total_East_proxy,NPCC_S7:BRANCH_ROW:42,10,41,45,45,PT,1
UPNY_ConEd,PERFORM2019:AC:651:858:1,82,73,858,73,PF,1
UPNY_ConEd,PERFORM2019:AC:651:858:2,83,73,858,73,PF,1
UPNY_ConEd,PERFORM2019:AC:651:902:1,84,73,9002,73,PF,1
UPNY_ConEd,PERFORM2019:AC:651:902:2,85,73,9002,73,PF,1
UPNY_ConEd,PERFORM2019:AC:774:900:1,91,774,77,774,PF,1
UPNY_ConEd,PERFORM2019:AC:900:1519:1,92,76,77,76,PF,1
Dunwoodie_South,NPCC_S7:BRANCH_ROW:95,57,78,79,78,PF,1
Dunwoodie_South,NPCC_S7:BRANCH_ROW:97,59,78,81,78,PF,1
Dunwoodie_South,NPCC_S7:BRANCH_ROW:98,60,78,82,78,PF,1
Dunwoodie_South,NPCC_S7:BRANCH_ROW:239,74,78,81,78,PF,1
Dunwoodie_South,NPCC_S7:BRANCH_ROW:240,75,78,79,78,PF,1
Dunwoodie_South,NPCC_S7:BRANCH_ROW:241,76,78,82,78,PF,1
