variant_id,branch_key,model_branch_row,nominal_r_pu,variant_r_pu,nominal_x_pu,variant_x_pu,nominal_b_pu,variant_b_pu,nominal_rate_a_mva,variant_rate_a_mva,nominal_status,variant_status
impedance_125,NY2025:CEEC:351,93,0.00174808548530721,0.00218510685663402,0.0266568121104185,0.0333210151380232,0.68909768477293,0.68909768477293,2000,2000,1,1
impedance_125,NY2025:CEEC:352,94,0.00174808548530721,0.00218510685663402,0.0266568121104185,0.0333210151380232,0.68909768477293,0.68909768477293,2000,2000,1,1
impedance_125,NY2025:CEEC:361,95,0.000678361531611754,0.000847951914514693,0.0103444345503117,0.0129305431878896,0.267411041852182,0.267411041852182,2000,2000,1,1
impedance_125,NY2025:CEEC:362,96,0.000678361531611754,0.000847951914514693,0.0103444345503117,0.0129305431878896,0.267411041852182,0.267411041852182,2000,2000,1,1
impedance_125,NY2025:CEEC:14,97,0.00187853962600178,0.00234817453250223,0.0286461264470169,0.0358076580587711,0.740522885129119,0.740522885129119,2000,2000,1,1
impedance_125,NY2025:CEEC:371,98,0.000130454140694568,0.00016306767586821,0.0019893143365984,0.002486642920748,0.0514252003561888,0.0514252003561888,2000,2000,1,1
impedance_125,NY2025:CEEC:GORDON_XFMR,101,0.0006,0.00075,0.025,0.03125,0,0,1200,1200,1,1
impedance_125,NY2025:NYES:1,102,0.0005739982190561,0.000717497773820125,0.00875298308103295,0.0109412288512912,0.226270881567231,0.226270881567231,1800,1800,1,1
impedance_125,NY2025:NYES:2,103,0.000834906500445236,0.00104363312555654,0.0127316117542297,0.0159145146927872,0.329121282279608,0.329121282279608,1800,1800,1,1
impedance_125,NY2025:SMART_PATH:1,104,0.01156,0.01445,0.10931,0.1366375,0.41705,0.41705,575,575,1,1
impedance_125,NY2025:SMART_PATH:2,105,0.0115685,0.014460625,0.10934,0.136675,0.41718,0.41718,575,575,1,1
impedance_125,NY2025:SMART_PATH:3,106,0.00815,0.0101875,0.0655,0.081875,0.2499,0.2499,453,453,1,1
impedance_125,NY2025:SMART_PATH:4,107,0.00815,0.0101875,0.0655,0.081875,0.2499,0.2499,453,453,1,1
impedance_125,NY2025:NYC:RAINEY_XFMR,116,0.00062,0.000775,0.0325,0.040625,0,0,1500,1500,1,1
impedance_125,NY2025:NYC:ASTORIA_XFMR,117,0.0006,0.00075,0.025,0.03125,0,0,1500,1500,1,1
impedance_125,NY2025:NYC:CORONA_BASELINE,118,0.0002,0.00025,0.0010025,0.001253125,0.12148,0.12148,2248,2248,1,1
impedance_125,NY2025:RCC_QUEENS:CABLE,119,0.000872727272727273,0.00109090909090909,0.00437454545454545,0.00546818181818182,0.0331309090909091,0.0331309090909091,300,300,1,1
impedance_125,NY2025:RCC_BROOKLYN:PAR,120,0.002,0.0025,0.03,0.0375,0,0,300,300,1,1
impedance_125,NY2025:RCC_BROOKLYN:CABLE,121,0.000145454545454545,0.000181818181818182,0.000729090909090909,0.000911363636363636,0.00552181818181818,0.00552181818181818,300,300,1,1
impedance_125,NY2025:RCC_STATEN:PAR,122,0.002,0.0025,0.03,0.0375,0,0,300,300,1,1
impedance_125,NY2025:RCC_STATEN:CABLE,123,0.00133818181818182,0.00167272727272727,0.00670763636363636,0.00838454545454545,0.0508007272727273,0.0508007272727273,300,300,1,1
impedance_125,NY2025:NYC:GREENWOOD_CORONA,124,0.00116363636363636,0.00145454545454545,0.00583272727272727,0.00729090909090909,0.0441745454545455,0.0441745454545455,600,600,1,1
impedance_125,NY2025:NYC:FOX_GREENWOOD,125,0.00145454545454545,0.00181818181818182,0.00729090909090909,0.00911363636363636,0.0552181818181818,0.0552181818181818,600,600,1,1
